state,Cars_Private,Cars_Public,Cars_All,Buses_Private,Buses_Public,Buses_All,Trucks_Private,Trucks_Public,Trucks_All,Motorcycles_Private,Motorcycles_Public,Motorcycles_All,MotorVehicles_Private,MotorVehicles_Public,MotorVehicles_All,EV_Registration
alabama,1993089,42287,2035376,5492,132,5624,3094573,69866,3164439,114901,0,114901,5208055,112285,5320340,2890
alaska,167313,3831,171144,8022,598,8620,571380,14901,586281,26772,9,26781,773487,19339,792826,940
arizona,2391632,18386,2410018,1453,7033,8486,3479891,34312,3514203,121073,1,121074,5994049,59732,6053781,28770
arkansas,860646,11791,872437,11322,722,12044,1831759,27332,1859091,169796,1,169797,2873523,39846,2913369,1330
california,13957692,243708,14201400,34282,66546,100828,15008976,301621,15310597,771826,13598,785424,29772776,625473,30398249,425300
colorado,1623494,15534,1639028,5718,8002,13720,3481409,37465,3518874,179080,6,179086,5289701,61007,5350708,24670
connecticut,1210262,909,1211171,11705,68,11773,1558840,4821,1563661,80926,23,80949,2861733,5821,2867554,9040
delaware,414460,1455,415915,3391,468,3859,579091,3247,582338,4023,0,4023,1000965,5170,1006135,1950
florida,7736727,104826,7841553,24415,35758,60173,9792260,150443,9942703,617323,2754,620077,18170725,293781,18464506,58160
georgia,3444115,51306,3495421,12290,24612,36902,5006420,83196,5089616,207615,42,207657,8670440,159156,8829596,23530
hawaii,476866,6803,483669,1695,1190,2885,729338,14045,743383,25932,271,26203,1233831,22309,1256140,10670
idaho,586008,2354,588362,3243,564,3807,1258139,8144,1266283,59196,29,59225,1906586,11091,1917677,2300
illinois,4126473,35182,4161655,32637,172,32809,6050069,62870,6112939,280321,1,280322,10489500,98225,10587725,26000
indiana,2121269,2479,2123748,6891,13979,20870,3836561,8898,3845459,209762,62,209824,6174483,25418,6199901,6990
iowa,1153267,10484,1163751,3766,5407,9173,2398641,23855,2422496,191474,330,191804,3747148,40076,3787224,2260
kansas,885177,3906,889083,4196,2405,6601,1607427,9789,1617216,90602,41,90643,2587402,16141,2603543,3130
kentucky,1613475,31022,1644497,1315,9673,10988,2652943,54101,2707044,97075,81,97156,4364808,94877,4459685,2650
louisiana,1288404,27287,1315691,21872,8211,30083,2360240,53700,2413940,100957,533,101490,3771473,89731,3861204,1950
maine,352449,3630,356079,1486,3137,4623,713658,8406,722064,38319,21,38340,1105912,15194,1121106,1920
maryland,1795964,27589,1823553,15653,6887,22540,2210307,42427,2252734,112550,0,112550,4134474,76903,4211377,17970
massachusetts,1999889,3484,2003373,13510,242,13752,2870674,10764,2881438,137409,714,138123,5021482,15204,5036686,21010
michigan,2671737,19967,2691704,3542,5400,8942,5466954,48158,5515112,236346,1135,237481,8378579,74660,8453239,10620
minnesota,1827137,14553,1841690,13429,5763,19192,3554112,31783,3585895,243972,0,243972,5638650,52099,5690749,10380
mississippi,786202,2223,788425,1877,5509,7386,1226266,6325,1232591,30573,0,30573,2044918,14057,2058975,780
missouri,1975005,16371,1991376,27073,6677,33750,3402232,32958,3435190,126706,0,126706,5531016,56006,5587022,6740
montana,458637,444,459081,4981,214,5195,1129447,3655,1133102,355160,15,355175,1948225,4328,1952553,940
nebraska,610897,14010,624907,13533,3756,17289,1213461,29327,1242788,50277,96,50373,1888168,47189,1935357,1810
nevada,1020129,7374,1027503,521,2688,3209,1435681,13608,1449289,69356,0,69356,2525687,23670,2549357,11040
new_hampshire,458256,2569,460825,596,2484,3080,809332,5610,814942,78616,72,78688,1346800,10735,1357535,2690
new_jersey,2518878,22247,2541125,23733,2225,25958,3280303,37482,3317785,121379,0,121379,5944293,61954,6006247,30420
new_mexico,617536,6419,623955,5347,4444,9791,1077744,16715,1094459,54578,368,54946,1755205,27946,1783151,2620
new_york,4214023,18725,4232748,76120,5562,81682,6585225,40480,6625705,384618,2,384620,11259986,64769,11324755,32590
north_carolina,3352960,45510,3398470,11233,22099,33332,5042146,75652,5117798,189368,312,189680,8595707,143573,8739280,16190
north_dakota,211955,3699,215654,1409,2254,3663,630951,12581,643532,36209,25,36234,880524,18559,899083,220
ohio,4208938,38905,4247843,35331,6151,41482,5856331,66044,5922375,380600,17,380617,10481200,111117,10592317,14530
oklahoma,1218261,5587,1223848,1761,1080,2841,2354872,14791,2369663,133895,0,133895,3708789,21458,3730247,3410
oregon,1416471,24377,1440848,8494,9347,17841,2466465,46671,2513136,123016,601,123617,4014446,80996,4095442,22850
pennsylvania,3999144,44571,4043715,52492,2775,55267,6151650,79062,6230712,359724,769,360493,10563010,127177,10690187,17530
rhode_island,374939,6828,381767,1894,424,2318,449562,9371,458933,23517,90,23607,849912,16713,866625,1580
south_carolina,1692051,75297,1767348,5109,11357,16466,2545151,117820,2662971,114085,429,114514,4356396,204903,4561299,4390
south_dakota,319820,5181,325001,0,2669,2669,822483,14360,836843,128885,884,129769,1271188,23094,1294282,410
tennessee,2069406,46226,2115632,3013,26547,29560,3451227,81684,3532911,176264,1006,177270,5699910,155463,5855373,7810
texas,8000313,87745,8088058,17920,53011,70931,13756057,176144,13932201,325877,2423,328300,22100167,319323,22419490,52190
utah,891867,10856,902723,2381,4040,6421,1425394,21142,1446536,123410,514,123924,2443052,36552,2479604,11230
vermont,189922,3485,193407,322,757,1079,377111,7351,384462,28942,0,28942,596297,11593,607890,2230
virginia,3014609,42645,3057254,8016,27447,35463,4257801,71493,4329294,183717,724,184441,7464143,142309,7606452,20510
washington,2735895,64475,2800370,5773,18399,24172,4105801,105610,4211411,221448,0,221448,7068917,188484,7257401,50520
west_virginia,497785,10878,508663,224,2931,3155,1077315,24700,1102015,42609,920,43529,1617933,39429,1657362,600
wisconsin,1873334,28163,1901497,14893,48,14941,3368180,55343,3423523,275880,430,276310,5532287,83984,5616271,6310
wyoming,188354,2978,191332,2563,1538,4101,625702,11405,637107,28476,12,28488,845095,15933,861028,330
district_of_columbia,191873,18424,	210297,	1024,	4109,	5133,	123078,	14462,	137540,	3182,	385,	3567,	319157,	37380,	356537, 2360
united_states,103805005,1338985,105143990,568958,437511,1006469,159160630,2295990,161456620,8287617,29746,8317363,271822210,4102232,275924442,1019260